Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
AUS,195402,206772,213004,205309,210162,214526,218390,227066,228073,232688,237384,240739,236580,235522,232621,238533,243262,243517,247292,250531,251913.481
AUT,59054,60111,59937,57413,61387,63671,61228,61810,63589,66032,67709,62592,69525,65260,62248,61928,64961,68093.595,65383.711,71101.128,69424.515
BEL,80266,76216,78147,80858,80705,82310,81161,84581,81082,87661,91007,87121,79919,80300,69818,67380,82401,83122.9,72065.1,89913.4,86055.1
CAN,586662,570523,582106,570542,580517,601167,590622,608360,613812,590537,584585,614408,613532,638562,639348,638494,646728,644699,639661,634022,633844
CZE,68014,68780,70393,76659,77919,76192,77884,81412,77085,75990,78302,79908,80309,79777,79116,76916,76398,79885.766,80861.141,80116.433,75067.275
DNK,34448,36165,37336,43754,38402,34413,43185,37356,34852,34462,36872,33549,29200,33138,30815,27921,29081,29638.3,29315.485,28689.557,27880.596
FIN,67288,71237,71632,80397,82191,67843,78643,77835,74494,69222,77220,70413,67707,68353,65458,66155,66203,65043,67533,66053,66598
FRA,516109,525951,534837,542213,549322,550035,549179,544362,548444,512285,544299,547532,547922,557982,548732,555145,540420,537849.217,557797.779,547042.793,509273.719
DEU,538489,548166,549288,569713,578577,582874,598995,600683,601150,558760,594414,576247,591431,600926,590874,610292,614332,619053,605651,575864,544894
GRC,49863,49730,50608,54337,54889,55740,56547,59088,59407,56073,53389,53913,53654,52560,46702,47806,50227,50589.215,50083.654,45557,45334.743
HUN,32259,33704,33475,31378,31262,33219,33345,37220,37383,33344,34613,33533,32351,28031,27141,28150,29548,30728,29891,32137,32914
ISL,7554,7892,8272,8356,8475,8513,9796,11784,16166,16521,16746,16851,17296,18000,17803,18558,18172,18846.295,19432.498,19119.793,18778.694
IRL,22685,23679,23926,24065,24413,24791,26122,27435,28927,27127,27442,26365,26479,25116,25312,27623,29691,30093.248,30357.337,30274.252,31519.746
ITA,263305,265981,270799,280203,290047,290635,301259,301299,307065,281106,290746,291442,287803,278833,269148,272428,279703,285265.649,279844.619,283950.056,271647.989
JPN,1027338,1010241,1027805,1018859,1047316,1065925,1070420,1099005,1066173,1049564,1128279,1072626,1061509,1066770,1040486,1024054,1025632,1032692.774,1024901.105,998494.221,975645.741
KOR,277691,297872,317295,329666,352725,372795,388205,410370,428661,434978,480392,503150,514346,521470,530007,528964,540084,545796.002,566845.053,559099.467,556911.298
LUX,1132,1586,3673,3598,4103,4105,4302,3960,3517,3837,4561,3694,3787,2860,2938,2738,2168,2204.811,2170.172,1877.378,2209.68
MEX,195104,201053,206602,206788,223884,235865,245004,251855,258453,256746,264336,280095,284405,287090,290050,297777,302876,308933.13,340878,338805,309880
NLD,85998,89812,92041,92840,97043,95598,94489,100751,103187,108767,114825,109145,99174,97450,98715,105731,110979,113402.763,110842.489,117856.188,120157.982
NZL,38200,38344,39481,39526,41527,41526,42063,42421,42392,42170,43570,43269,43030,42200,42462,43139,42703,43108.881,43253.502,43589.8,43182.479
NOR,142317,120970,130103,106784,109848,137374,120995,136636,141497,131165,123140,127039,147128,133485,141342,143904,148479,148763,146237.601,134665.796,153651.753
POL,132214,132666,131374,138367,140789,143615,147685,145393,141498,137908,143457,148913,147649,150079,145214,150695,152003,154869.344,155259.671,151362.969,146150.551
PRT,42215,44844,44390,45375,43482,44984,47493,45908,44584,48718,52783,51128,45254,50412,51527,50940,58862,57668.978,58197.215,52185.2,52278.265
SVK,27744,29613,29980,28715,28153,29291,28906,25766,26645,24102,25431,26090,26137,27172,25007,24758,24997,25692,24863,26366,26373
ESP,214437,225952,232728,250187,268709,282139,287713,293230,301545,283447,290951,283278,286574,275399,268380,269751,264344,264918,263827,263796,254591
SWE,141594,157637,143235,132537,148541,154611,140371,145129,146412,133349,145264,146965,162829,149539,149957,159045,152531,160526,159677,165645,160914
CHE,65504,70336,65120,65316,63551,57840,61992,65820,66833,66362,66131,62959,68159,68515,69986,66118,61695,61652.047,67449.571,71739.208,70004.714
TUR,118698,116251,123727,135248,145066,155469,169543,183340,189763,186619,203046,217558,227707,228977,239449,249900,261937,284257.519,290502.158,289135.759,292664.052
GBR,360765,367392,370121,380072,376904,380483,378779,379136,372551,360147,365946,351531,345890,340434,321616,322223,323897,322727.097,317985.91,310171.319,298161.147
USA,3816731,3736858,3892170,3919132,4006188,4087961,4097795,4190552,4152093,3978760,4158959,4136136,4077151,4093401,4123552,4109219,4119445,4086002.602,4236927.396,4195573.397,4080723.877
OEU,3106067,3162760,3196073,3271729,3349215,3397009,3438304,3492214,3510218,3345601,3486852,3444441,3479527,3449789,3383672,3439122,3478984,3532556.071,3521120.414,3486155.589,3388731.498
CHL,38874,41679,42245,45778,49677,51295,53991,56939,58081,58729,58334,63189,65840,69744,69452,72055,76480,77053.767,79907.797,82100.15,81600.425
EST,7591,7590,7634,9101,9232,9114,8729,10954,9498,7884,11732,11667,10527,11823,11013,9062,10434,11248.492,10932.802,6600.1,5194.192
ISR,40568,40464,41373,42883,43127,44502,46380,49247,53027,50541,53716,54717,57751,59182,58824,62298,64535,65475.517,66590.201,69926.153,69910.459
SVN,12795,13591,13693,12895,14308,14149,14117,14044,15357,15375,15410,15001,14706,15117,16486,14187,15546,15396.876,15441.97,15224.354,16289.674
OECD,9371857,9355837,9609592,9703352,9961196,10170095,10252489,10490974,10474602,10105632,10565336,10522983,10506210,10545945,10489670,10540894,10626132,10668193.72,10856535.46,10747793.7,10480897.89
LVA,3690,3690,3527,3470,4192,4417,4453,4404,4906,5191,6069,5564,5719,5800,4732,5093,5927,7024.859,6203.231,5947.306,5441.811
LTU,10039,13218,16078,17878,17706,13584,11393,12878,12781,14147,5347,4445,4689,4451,4144,4676,4051,3996.1,3314.3,3764.6,5261.3
ALB,4748,3701,3703,4957,5589,5426,5489,2846,3797,5197,7563,4190,4718,6950,4708,5866,7720,4497.807,8508.253,5178.508,5287.512
BIH,0,0,0,0,0,0,0,0,0,0,0,0,13243,16656,15172,14644,16609,15239,17912,16394,15634
BGR,36884,39617,38598,38474,37544,40281,41601,39067,40695,38743,42218,45844,42859,39818,43231,44727,41221,41351.303,42714.415,40346.135,37234.936
COL,42380,42607,44174,45754,48756,49362,52726,53998,54237,56075,59448,60472,62474,72089,69095,76550,74773,77234.373,77844.467,78231.154,77086.715
HRV,10879,12373,12241,12702,13496,12698,12570,12167,12375,13033,14432,10951,10396,13660,13159,10983,12284,11522.9,13181.6,12250.1,12875.1
CYP,3205,3364,3574,3830,3976,4131,4397,4606,4806,4949,5101,4699,4543,4119,4145,4314,4668,4778.28,4827.281,4913.788,4650.317
GEO,7291,6768,7071,7141,6836,7190,7168,8245,8346,8195,10046,10106,9469,9860,10154,10592,11365,11315.8,11933.7,11620.302,10943.2
MLT,1802,1825,1927,2100,2081,2114,2129,2165,2185,2046,1993,2053,2172,2137,2137,1241,807,1602.516,1912.27,2001.182,2080.8
MDA,5358,5700,5453,5692,5542,5701,5676,5548,5736,5809,5736,5425,5441,4129,4998,5641,5431,4603,5010,5272,5742
ROU,48625,50423,51056,51317,52693,55504,58350,56165,60100,52759,55923,56490,53694,54134,60699,61277,60256,59355.43,60175.52,55177.212,51923.72
UKR,0,0,0,0,0,0,0,181004,177408,159171,173938,179635,183397,179084,168430,150650,151889,144905.8,147093.2,142533.302,137197
SRB,0,0,0,0,0,0,33955,34082,34769,35769,35701,35793,34202,37170,31899,35639,36628,34298.552,34783.407,34564.952,35273.872
MNE,,,,,,2750,2840,2039,2687,2679,3876,2503,2703,3809,3038,2872,3023,2363.8,3677,3304.6,3235.9
CRI,6840,6664,7264,7386,8102,8162,8589,8948,9383,9242,9482,9741,10065,10126,10100,10688,10631,11124.607,11314.524,11265.772,11467.916
MKD,6327,5856,5610,6267,6199,6463,6550,5973,5802,6334,6827,6284,5797,5672,4976,5278,5284,5226.865,5282.753,5500.814,5032.757
